fecha,fuente,temperatura,salinidad,clorofila_ug_l,oxigeno_mg_l,turbidez_ftu,transparencia_m
2016-08-08,upct,,,,,,1.0276745557785034
2016-08-09,upct,,,,,,1.5903536081314087
2016-08-12,upct,,,,,,1.1958996057510376
2016-08-16,upct,,,,,,1.30524742603302
2016-08-22,upct,,,,,,0.979977548122406
2016-08-30,upct,,,,,,0.995704174041748
2016-09-09,upct,,,,,,1.0811728239059448
2016-09-12,upct,,,,,,1.2335542440414429
2016-09-14,upct,,,,,,1.2888153791427612
2016-09-21,upct,,,,,,0.8164271712303162
2016-09-26,upct,,,,,,0.8287442326545715
2016-10-03,upct,,,,,,0.8419083952903748
2016-10-05,upct,,,,,,0.8723422884941101
2016-10-11,upct,,,,,,0.8655602335929871
2016-10-17,upct,,,,,,0.8749272227287292
2016-10-24,upct,,,,,,0.9811081290245056
2016-11-09,upct,,,,,,1.1186113357543943
2016-11-17,upct,,,,,,1.0671107769012451
2016-11-24,upct,,,,,,1.4475159645080566
2016-11-29,upct,,,,,,1.2549382448196411
2016-12-14,upct,,,,,,1.5068613290786743
2016-12-21,upct,,,,,,0.9584892392158508
2016-12-29,upct,,,,,,1.081593632698059
2017-01-04,upct,,,,,,1.1411157846450806
2017-01-13,upct,,,,,,1.0749988555908203
2017-01-25,upct,,,,,,0.9464895129203796
2017-02-01,upct,,,,,,1.5151474475860596
2017-02-07,upct,,,,,,1.2005016803741455
2017-02-14,upct,,,,,,1.188524842262268
2017-02-15,upct,,,,,,2.9433798789978027
2017-02-28,upct,,,,,,1.877350091934204
2017-03-07,upct,,,,,,2.15604305267334
2017-03-21,upct,,,,,,2.0691096782684326
2017-03-22,upct,16.784072875976562,36.64084243774414,,7.624396800994873,2.4384684562683105,
2017-03-28,upct,,,,,,2.6812260150909424
2017-03-30,upct,17.32989501953125,36.44270706176758,,7.41309118270874,2.37746262550354,
2017-04-05,upct,18.244800567626953,36.12716293334961,,7.275117874145508,2.274135112762451,
2017-04-12,upct,19.46531867980957,38.155799865722656,,7.099794864654541,2.3584060668945312,
2017-04-25,upct,18.906261444091797,38.728240966796875,,6.980852127075195,1.862621545791626,3.280859470367432
2017-05-04,upct,19.501352310180664,38.933074951171875,,6.822452068328857,1.4904474020004272,
2017-05-11,upct,,,,,,3.862305641174317
2017-05-12,upct,,,,,,3.566289186477661
2017-05-18,upct,,,,,,4.217769622802734
2017-05-19,upct,23.03464126586914,41.44813537597656,0.9360380172729492,6.041473865509033,2.001521348953247,
2017-05-24,upct,23.128435134887695,41.673458099365234,1.015891194343567,6.09463357925415,6.094403266906738,
2017-05-31,upct,,,,,,4.689275741577148
2017-06-02,upct,24.581281661987305,41.92520523071289,1.4671412706375122,6.231743812561035,4.110810279846191,
2017-06-06,upct,25.5700740814209,41.991729736328125,1.2797284126281738,6.0968523025512695,1.254146933555603,4.613865375518799
2017-06-13,upct,26.197235107421875,42.18815994262695,1.202833890914917,6.0617356300354,3.323204278945923,
2017-06-14,upct,,,,,,4.33234167098999
2017-06-21,upct,28.228496551513672,42.41734313964844,1.0080941915512085,5.558415412902832,1.4656212329864502,
2017-06-23,upct,,,,,,4.194737434387207
2017-06-27,upct,,,,,,4.15277624130249
2017-06-30,upct,27.049501419067383,42.64724349975586,1.2447112798690796,4.885758876800537,2.2248334884643555,
2017-07-05,upct,26.623624801635742,43.009681701660156,1.4530316591262817,6.013712406158447,3.525289535522461,
2017-07-06,upct,,,,,,3.772150278091431
2017-07-11,upct,,,,,,3.5352048873901367
2017-07-12,upct,28.079328536987305,43.12077331542969,2.010637044906616,5.8282976150512695,1.8977872133255005,
2017-07-19,upct,28.87911033630371,43.21356201171875,1.613444447517395,5.586859703063965,2.821261167526245,3.7070233821868896
2017-07-26,upct,29.515522003173828,43.45481491088867,1.811876654624939,5.688200950622559,1.7402244806289673,
2017-07-28,upct,,,,,,3.870812177658081
2017-07-31,upct,,,,,,3.1152422428131104
2017-08-08,upct,,,,,,1.768590211868286
2017-08-18,upct,,,,,,1.106393575668335
2017-08-24,upct,,,,,,1.075135350227356
2017-08-29,upct,,,,,,1.004718780517578
2017-08-30,upct,27.431928634643555,44.05550765991211,4.858102321624756,4.575324535369873,8.873456001281738,
2017-09-06,upct,27.1295223236084,44.072383880615234,4.979544639587402,4.561092853546143,7.418335914611816,0.9291068911552428
2017-09-11,upct,25.763736724853516,44.13997268676758,4.2478837966918945,4.512014865875244,4.119320392608643,
2017-09-14,upct,,,,,,1.230633020401001
2017-09-20,upct,,,,,,1.07293963432312
2017-09-27,upct,24.83526611328125,44.19529342651367,4.446615695953369,5.845129013061523,6.909273147583008,
2017-09-29,upct,,,,,,0.9212824106216432
2017-10-04,upct,24.87564468383789,44.499366760253906,3.9611263275146484,5.847646713256836,8.252984046936035,
2017-10-05,upct,,,,,,1.0661059617996216
2017-10-10,upct,,,,,,1.111597776412964
2017-10-11,upct,24.193134307861328,44.556087493896484,3.972723960876465,5.360457897186279,4.738160133361816,
2017-10-17,upct,23.64645767211914,44.544647216796875,4.6001152992248535,5.692973613739014,4.406065464019775,
2017-10-19,upct,,,,,,1.0533708333969116
2017-10-25,upct,21.773101806640625,44.63691329956055,4.168152332305908,5.689738750457764,4.541789531707764,1.3286924362182615
2017-10-31,upct,,,,,,1.3298133611679075
2017-11-03,upct,21.103363037109375,44.46916580200195,5.505832195281982,6.261956691741943,4.218606948852539,
2017-11-08,upct,18.21173667907715,44.46755599975586,4.872249603271484,6.7680864334106445,4.8349175453186035,1.0770257711410522
2017-11-15,upct,15.720983505249023,44.6296501159668,4.517168045043945,7.216799736022949,5.155428886413574,
2017-11-16,upct,,,,,,0.9698531031608582
2017-11-21,upct,,,,,,1.007776975631714
2017-11-22,upct,15.511390686035156,44.37778854370117,2.653458833694458,7.0311994552612305,5.439268589019775,
2017-11-28,upct,15.508110046386719,44.31761932373047,2.7897815704345703,6.509707927703857,4.918013095855713,
2017-11-29,upct,,,,,,1.3190922737121582
2017-12-05,upct,11.415262222290039,44.57252502441406,2.053347587585449,7.519583225250244,5.092292308807373,1.2054094076156616
2017-12-13,upct,11.78167724609375,44.317569732666016,2.1916534900665283,7.06716775894165,5.36882209777832,
2017-12-14,upct,,,,,,1.273843765258789
2017-12-18,upct,11.431200981140137,44.22274398803711,2.1418144702911377,7.370354175567627,4.687733173370361,
2017-12-21,upct,,,,,,1.4368765354156494
2017-12-26,upct,11.807352066040039,43.86504364013672,1.725929856300354,7.433724403381348,4.096164703369141,1.511952519416809
2018-01-02,upct,12.216243743896484,44.001319885253906,4.261530876159668,7.493206024169922,3.9854226112365723,
2018-01-09,upct,12.035869598388672,43.62187576293945,2.99151611328125,7.406545639038086,3.144521713256836,
2018-01-10,upct,,,,,,1.9693254232406616
2018-01-17,upct,11.524864196777344,43.5608024597168,2.734910488128662,7.571323394775391,9.126980781555176,2.243141889572144
2018-01-24,upct,12.573280334472656,43.331966400146484,2.7545742988586426,7.714879512786865,9.462984085083008,2.448352336883545
2018-01-31,upct,12.355557441711426,43.217777252197266,3.9216885566711426,7.6744303703308105,18.203479766845703,
2018-02-01,upct,,,,,,1.5723090171813965
2018-02-08,upct,,,,,,2.0162899494171143
2018-02-12,upct,10.802577018737793,42.6698112487793,5.480127811431885,8.279370307922363,3.6895668506622314,
2018-02-14,upct,,,,,,2.012601375579834
2018-02-20,upct,12.962960243225098,42.609439849853516,4.119351387023926,8.387276649475098,3.510411024093628,
2018-02-22,upct,,,,,,1.916932225227356
2018-02-27,upct,12.908258438110352,42.52881622314453,4.911417007446289,8.037810325622559,2.6430506706237793,
2018-03-02,upct,,,,,,1.8049793243408203
2018-03-07,upct,13.51704216003418,42.33413314819336,3.462308168411255,7.650508880615234,3.240403890609741,
2018-03-08,upct,,,,,,1.9214518070220947
2018-03-13,upct,15.187907218933105,42.58723068237305,2.9756557941436768,7.317130088806152,2.700925588607788,
2018-03-15,upct,,,,,,1.551572322845459
2018-03-21,upct,,,,,,2.311457633972168
2018-03-26,upct,13.194050788879395,42.64354705810547,2.05454421043396,7.389643669128418,4.406817436218262,
2018-03-27,upct,,,,,,2.7019717693328857
2018-04-04,upct,,,,,,3.250803232192993
2018-04-05,upct,16.716062545776367,42.900630950927734,1.3546311855316162,7.174780368804932,2.8540544509887695,
2018-04-13,upct,,,,,,2.446906805038452
2018-04-17,upct,17.312650680541992,42.99467849731445,1.0232999324798584,6.964915752410889,2.379300832748413,
2018-04-18,upct,,,,,,4.0819926261901855
2018-04-27,upct,18.495742797851562,43.16616439819336,1.4121644496917725,6.6272735595703125,2.596731185913086,
2018-05-02,upct,18.55766487121582,43.1279411315918,1.218906283378601,6.765146732330322,3.829606056213379,3.692394733428955
2018-05-11,upct,21.590599060058594,43.485557556152344,1.6895012855529785,6.408782005310059,2.0258750915527344,3.7064950466156006
2018-05-16,upct,21.545583724975586,43.53720474243164,1.5990808010101318,6.772701740264893,8.927702903747559,3.8390953540802
2018-05-22,upct,22.81941032409668,43.63739013671875,0.8582448363304138,6.469855308532715,1.6475929021835327,
2018-05-23,upct,,,,,,4.805665016174316
2018-05-29,upct,,,,,,4.625407695770264
2018-05-30,upct,23.784318923950195,43.75325012207031,0.7690379619598389,6.120737552642822,1.695501685142517,
2018-06-07,upct,,,,,,4.575393199920654
2018-06-08,upct,23.973134994506836,44.001258850097656,0.6953132152557373,5.891425609588623,12.863386154174805,
2018-06-12,upct,24.837888717651367,44.043800354003906,0.9416189193725586,6.332353115081787,1.3031398057937622,
2018-06-14,upct,,,,,,4.610722064971924
2018-06-20,upct,26.350177764892578,44.21405029296875,0.8863175511360168,6.271915435791016,3.1559290885925293,
2018-06-22,upct,,,,,,4.719486236572266
2018-06-26,upct,27.537517547607422,44.375823974609375,1.4761039018630981,6.425238609313965,1.1170812845230103,
2018-06-29,upct,,,,,,3.729062080383301
2018-07-04,upct,27.764522552490234,44.443817138671875,1.9259414672851562,6.092236042022705,2.5423014163970947,3.983959436416626
2018-07-10,upct,27.926950454711914,44.7967414855957,1.345804214477539,6.113693714141846,1.9210233688354492,
2018-07-12,upct,,,,,,4.26073169708252
2018-07-19,upct,28.111995697021484,44.7440299987793,1.1052093505859375,6.170199394226074,1.0015419721603394,
2018-07-20,upct,,,,,,3.932451009750366
2018-07-24,upct,28.90962791442871,45.170013427734375,1.0564773082733154,6.349825382232666,0.973041296005249,3.995096683502197
2018-08-01,upct,,,,,,3.813245058059693
2018-08-03,upct,29.962982177734375,45.3971061706543,1.3053109645843506,5.987717628479004,2.244586944580078,
2018-08-07,upct,,,,,,4.579463005065918
2018-08-09,upct,30.478622436523438,45.554718017578125,0.7820860743522644,5.833763599395752,1.8509716987609863,
2018-08-14,upct,30.16277313232422,45.709171295166016,0.7820101380348206,5.7698822021484375,4.692698955535889,
2018-08-16,upct,,,,,,4.377094745635986
2018-08-23,upct,28.990205764770508,45.86023712158203,0.9310103058815002,6.247811317443848,6.48602294921875,4.662222862243652
2018-08-29,upct,28.9088191986084,45.999942779541016,0.7385942935943604,5.513906955718994,1.3895612955093384,
2018-08-30,upct,,,,,,4.152698993682861
2018-09-04,upct,28.66253089904785,46.04533767700195,0.9168238043785095,5.659107208251953,1.3189784288406372,
2018-09-06,upct,,,,,,4.178790092468262
2018-09-13,upct,26.545242309570312,46.0814094543457,1.0762044191360474,4.840758800506592,1.4652265310287476,
2018-09-14,upct,,,,,,3.8066389560699454
2018-09-20,upct,26.91081428527832,45.88880920410156,1.145488977432251,5.942854881286621,1.6089165210723877,4.412632465362549
2018-09-26,upct,,,,,,3.9642276763916016
2018-10-03,upct,24.82474708557129,45.96217346191406,0.5568775534629822,5.9684739112854,6.158875942230225,
2018-10-04,upct,,,,,,4.469242095947266
2018-10-10,upct,22.607418060302734,45.71091842651367,0.6029926538467407,4.980607986450195,7.553248405456543,4.630456924438477
2018-10-17,upct,22.055707931518555,45.69739532470703,0.5981231331825256,5.680863857269287,1.5899995565414429,
2018-10-18,upct,,,,,,4.777897357940674
2018-10-23,upct,,,,,,3.7569339275360094
2018-10-31,upct,17.4352970123291,45.00910186767578,0.9112295508384705,6.428171157836914,1.648360252380371,4.538962364196777
2018-11-07,upct,16.146028518676758,45.36663818359375,0.823750376701355,7.278636932373047,4.475433349609375,
2018-11-08,upct,,,,,,4.681429386138916
2018-11-16,upct,,,,,,4.147502422332764
2018-11-21,upct,16.402591705322266,44.24093246459961,1.3231040239334106,6.804739475250244,2.6364712715148926,3.5030338764190674
2018-11-28,upct,15.274772644042969,44.340267181396484,1.5425705909729004,7.464522361755371,7.103271961212158,
2018-11-30,upct,,,,,,4.745333194732666
2018-12-03,upct,,,,,,5.1647820472717285
2018-12-04,upct,14.654425621032715,44.28862380981445,1.0241590738296509,7.733640670776367,3.1116795539855957,
2018-12-11,upct,14.675862312316895,44.17814254760742,1.0285032987594604,7.6622467041015625,1.1771421432495117,
2018-12-12,upct,,,,,,4.87217378616333
2018-12-18,upct,,,,,,4.676155090332031
2018-12-19,upct,13.398909568786621,44.03243637084961,0.7378390431404114,7.615320682525635,2.1567375659942627,
2018-12-26,upct,13.245550155639648,43.63043975830078,0.5637472867965698,7.660845756530762,1.7814116477966309,
2019-01-03,upct,12.618582725524902,43.85154724121094,0.7031732201576233,7.710100173950195,1.8061939477920532,
2019-01-09,upct,12.070796966552734,43.71849060058594,0.4183168113231659,7.8986029624938965,1.6930136680603027,5.0190863609313965
2019-01-17,upct,11.405226707458496,43.42340850830078,0.2993133068084717,7.803473949432373,0.7747331857681274,5.383185386657715
2019-01-25,upct,11.183406829833984,43.47989273071289,0.2967059016227722,7.698217391967773,1.6591346263885498,5.367136001586914
2019-02-06,upct,11.115697181319558,43.65904165974741,0.3773549335113041,7.812150592279855,3.520825786129598,4.003414630889893
2019-02-12,upct,12.43949729693144,43.67294876835506,0.5713592150149844,7.837488061547331,2.301968583812284,
2019-02-14,upct,,,,,,4.9101409912109375
2019-02-20,upct,13.348593228212861,43.44592281653298,0.22924840971708033,7.631577807540672,1.0530592525409195,
2019-02-21,upct,,,,,,5.196868896484375
2019-02-26,upct,14.147721305850391,43.5441563856422,0.1970540691102364,7.661122343375487,1.1760371187435859,
2019-03-01,upct,,,,,,5.240960121154785
2019-03-05,upct,15.75199049930162,43.39079932391916,0.2894014883284154,7.547714702567292,1.079728141361851,
2019-03-07,upct,,,,,,3.711395740509033
2019-03-12,upct,16.621760170239394,43.58705902383068,0.30570323312631986,7.474261947320717,0.8548296565958396,
2019-03-14,upct,,,,,,4.994019985198975
2019-03-20,upct,,,,,,3.752058267593384
2019-03-25,upct,,,,,,4.966461658477783
2019-03-28,upct,15.689243211822898,43.457182089219174,0.3262872826587889,7.304088950444354,2.70924885159327,
2019-04-05,upct,,,,,,4.490927219390869
2019-04-12,upct,,,,,,4.627394199371338
2019-04-15,upct,17.854031805699417,43.49014440301019,0.2848717010003279,7.469948736640839,9.122205621194087,
2019-04-17,upct,,,,,,3.704792499542236
2019-04-24,upct,16.54033083864539,42.41276228582297,1.24469382132541,7.118244475890486,14.788930867911512,
2019-04-29,upct,,,,,,3.0003645420074463
2019-04-30,upct,19.303779913661373,42.271266785590555,0.8205332758954489,8.390298614889993,2.1128389381085553,
2019-05-06,upct,,,,,,3.323628664016724
2019-05-08,upct,21.16334134833728,42.69505083945105,0.808855128927089,7.17750031177082,1.5177259807490942,
2019-05-14,upct,,,,,,3.083120584487915
2019-05-15,upct,23.112580456025654,42.838697488701364,1.2016550144235145,6.9814249068623555,1.876475054484237,
2019-05-21,upct,22.81975255535568,42.93560989705234,2.043958548651695,6.35387424691718,1.8256744188835925,
2019-05-23,upct,,,,,,2.74210524559021
2019-05-28,upct,,,,,,2.429407835006714
2019-05-29,upct,23.31081743169044,42.801047614381474,2.5001357842564595,6.644132852636375,2.1197769245790017,
2019-06-04,upct,24.3448090649958,43.232164972737465,2.7696024783664757,7.141428335550976,1.56491724934575,
2019-06-07,upct,,,,,,2.279140949249268
2019-06-11,upct,,,,,,2.801304817199707
2019-06-18,upct,24.238223196605173,43.67737432752814,1.9623061440857703,6.494239126865396,1.6402005344871198,
2019-06-21,upct,,,,,,2.9958670139312744
2019-06-25,upct,26.48823164001841,43.82944626766692,2.1822886916638833,6.546045145547761,1.5009320731433355,
2019-06-26,upct,,,,,,2.5319199562072754
2019-07-03,upct,,,,,,2.854219436645508
2019-07-04,upct,28.18423908516624,43.932975024262774,2.129046646633619,6.334256597867963,1.422313728259915,
2019-07-10,upct,27.89992869006969,44.3495759015447,1.0419555858479714,5.824027381338052,1.7882482224179428,
2019-07-12,upct,,,,,,4.056586265563965
2019-07-16,upct,,,,,,3.861945390701294
2019-07-19,upct,29.012377038929074,43.972284696463326,1.4146429809609786,6.268521013893045,1.2592403988858893,
2019-07-25,upct,,,,,,3.233581781387329
2019-07-26,upct,28.464297682820806,44.41807357382173,1.3948379216481088,5.9079833646011135,2.1691498186056632,
2019-07-30,upct,28.5889539858567,44.766161344293195,1.427357509528562,6.073748658205196,1.7535165565395876,3.1166539192199707
2019-08-06,upct,28.955473715593172,44.845621283768516,1.5120827144619906,6.159413092530689,1.8841775779898993,
2019-08-08,upct,,,,,,3.180140495300293
2019-08-14,upct,28.864606252399003,45.21602216219546,2.950232521975034,5.400469600663869,3.80957040418832,2.3888680934906006
2019-08-20,upct,,,,,,2.528672218322754
2019-08-22,upct,28.86530848834252,45.127673077528115,3.4985509023569734,5.232376011993297,4.310720088940113,
2019-08-28,upct,,,,,,2.01855731010437
2019-08-29,upct,27.690094412063136,45.501300596040615,3.4530701259726317,5.034983149852109,4.9297971654181065,
2019-09-04,upct,28.328289209904952,45.58497092201835,3.2405541388073993,5.3213825628807605,3.3347270814734022,2.1055142879486084
2019-09-10,upct,26.74172405147499,45.7417615911449,4.491567348709393,5.577535499927659,3.5582234835788094,2.266913652420044
2019-09-17,upct,24.28398153053999,38.956619746380234,10.07775469077777,6.674041437878753,8.843447182056645,
2019-09-18,upct,24.024331969363274,39.32951028983604,14.240684851203321,7.0851470509090735,8.915041655949581,0.820827066898346
2019-09-19,upct,24.512965687329327,39.29558410713755,15.935638466877988,8.56655560074413,8.036223651181404,
2019-09-26,upct,25.10786784667186,39.19842818391897,2.5955724082353355,3.940533068944962,17.374074301741775,
2019-09-27,upct,25.884669293152452,39.44666654393324,3.328730932602224,4.3627643997919945,3.107006311546587,2.5440540313720703
2019-09-28,upct,25.560729264526746,39.34704908570646,2.966957195037337,4.835217113136824,3.930652238676761,
2019-10-01,upct,,,,,,2.460671186447144
2019-10-03,upct,25.040326873439028,39.482345191403454,4.542481655556908,4.407813403077904,4.841804939099574,
2019-10-07,upct,,,,,,1.8671108484268188
2019-10-14,upct,24.550634077855804,39.76685700587535,5.808754694170408,6.2970707203043395,5.758259532644241,
