fecha,fuente,temperatura,salinidad,clorofila_ug_l,oxigeno_mg_l,turbidez_ftu,transparencia_m
2019-10-15,upct,23.57578350687406,39.79308448429512,5.540553644100243,5.775741047933716,7.457083770622263,
2019-10-16,upct,22.88340244655145,39.887023175272205,6.597574489038023,5.891367836806224,6.217285877126184,1.0183265209197998
2019-10-21,upct,,,,,,1.264675498008728
2019-10-25,upct,19.730241290828207,40.00457749042424,13.823653902384356,6.367011084040238,6.39251702902303,
2019-10-29,upct,,,,,,1.0027395486831665
2019-10-30,upct,20.17119715918096,39.97992741561087,17.702674993780718,8.40856212792666,5.8673597593182745,
2019-11-04,upct,20.240375632048025,40.12024079317384,18.20649410979233,7.229595810900372,5.972941134596052,0.8493987321853638
2019-11-07,upct,18.787985441853454,40.00370585731195,17.499365041875524,6.836617394730726,6.306765874175876,
2019-11-14,upct,15.438460833490302,40.18777343601885,10.298092210574858,6.059652450016656,10.680243909637706,
2019-11-15,upct,,,,,,0.8349131941795349
2019-11-20,upct,13.736553939387942,40.40400731161505,6.82572887092624,6.890154651441993,7.983603942544046,
2019-11-21,upct,13.5758102724515,40.38173864058011,8.82207628407568,6.8872743772704,5.908284911144277,
2019-11-26,upct,13.882820971304078,40.24422292859733,5.735632554971847,7.444506690500078,5.008775930118011,1.0963722467422483
2019-11-27,upct,13.68592358950597,40.644946640390124,9.425967174688175,7.71916016493771,4.816059157175737,
2019-12-02,upct,14.426576695799657,40.441722952016384,6.9604649907760665,7.746549965890565,4.003080485930961,
2019-12-05,upct,13.423579014538898,39.198716254222674,7.72034256107915,6.903545746740027,12.434944502237013,0.7578223943710327
2019-12-07,upct,13.832422408537843,39.25190355649289,8.716636491116304,7.746370249263456,9.577964284061816,
2019-12-11,upct,13.589046920496846,39.35752227092877,7.388746466874138,8.595099023477387,5.606935906722581,1.157000184059143
2019-12-16,upct,13.349085569381714,39.29615435974148,4.38471068450927,8.1915038150606,5.288174183522828,
2019-12-19,upct,,,,,,1.7536406517028809
2019-12-26,upct,13.821841293510348,39.28852539735043,5.099602081071982,7.756984456852391,5.015549939583836,
2019-12-27,upct,,,,,,1.79238760471344
2020-01-03,upct,13.103856553497874,39.46303298844689,2.733193418293712,7.411122457724953,3.127096444594892,
2020-01-08,upct,12.64578069110484,39.32475810587746,2.061826074413426,7.320043208128251,2.2349286248688425,2.783740282058716
2020-01-13,upct,,,,,,3.067734479904175
2020-01-17,upct,11.854283271336554,39.44809092440568,1.4875221094876303,7.288928121024382,1.8854753915938525,
2020-01-23,upct,11.65766539961411,38.457043874324185,7.586754675397417,7.7278701451355705,10.064315014076586,
2020-01-29,upct,12.358433788033528,38.43422643010916,6.769419206921276,8.702977981057755,4.351572216148842,
2020-02-04,upct,13.899964924494485,38.55881616832183,1.9775660056351014,8.114357676757276,2.9408661485866348,2.972724914550781
2020-02-11,upct,14.52136792147326,38.60038836976105,2.3571168777976537,6.700885552181693,3.4805250521155524,
2020-02-12,upct,,,,,,2.7567622661590576
2020-02-17,upct,,,,,,2.6389472484588623
2020-02-20,upct,15.46132609272218,38.67531747449795,3.3403576562944193,7.094811449509808,2.115689538563532,
2020-02-25,upct,15.600282237770097,38.69999996242233,3.9678201234691803,7.459377523011167,2.7617718644724474,
2020-03-05,upct,16.46793359466208,38.85154346398989,10.502524803005455,8.082498441145452,4.800551164567023,
2020-03-11,upct,16.382126025701226,39.07760946109577,6.498998728261503,8.289936148011112,4.786463214507834,
2020-03-17,upct,17.110395969724514,39.06705420611461,4.6671119617559045,7.555942348787613,5.661933470289651,
2020-04-01,upct,15.9860576432247,37.87343392032876,4.120199033192488,7.558048775703168,6.525836052717468,
2020-04-07,upct,17.624550121312865,37.949749341961976,3.9241212055406005,7.596566268140969,2.970888275462209,
2020-04-14,upct,18.332803071600708,38.00517825001389,3.6255579319637503,6.740770764074071,3.812686606008492,
2020-04-21,upct,18.98236600854849,37.753303324875624,2.4269509906455426,6.947337330342473,4.281497846387013,
2020-04-28,upct,20.005023210190853,38.07173284279764,2.3338702989952074,7.212042105655916,4.342803851286563,
2020-05-05,upct,22.53572703565542,38.193233285840314,1.2187830325802755,6.706874926176322,2.5222936052691525,
2020-05-12,upct,22.564857352713112,38.40283363750585,1.0095073720263887,6.4454552355013135,2.368823728100004,
2020-05-13,upct,22.45041717554122,38.359469679939934,1.3803771563164768,6.627144769539964,2.4009322832694147,
2020-05-18,upct,22.37813919686039,38.56589335012582,0.7062509661814605,6.090385127829174,3.0675888698477993,
2020-05-20,upct,23.209203758747584,38.55423629941082,2.7611839117630446,7.2501610922623945,1.7800514478698644,2.7661356925964355
2020-05-25,upct,25.02044015870316,39.262139477618504,0.7130907891672444,5.880028516803827,3.1786806226330535,
2020-05-29,upct,,,,,,2.317150831222534
2020-06-01,upct,24.075899586929083,39.03869060658146,2.321054311871314,6.832457198557959,2.4894642915715863,
2020-06-02,upct,24.36772758396343,39.06993809096036,0.2702195435214836,6.0242395451203,1.4672376203898116,
2020-06-03,upct,,,,,,4.139537334442139
2020-06-10,upct,,,,,,4.183532238006592
2020-06-11,upct,24.7355679485528,38.91928051070184,0.22337851485963725,4.348400766207932,2.082853725830568,
2020-06-15,upct,24.879949428390542,39.89799361013813,1.4706439890401488,4.7995854781335785,1.8272367033024197,4.046221256256104
2020-06-23,upct,26.747639668733022,39.60857647985983,0.7105598370584532,6.1027561398189825,2.2922970015242323,
2020-06-25,upct,,,,,,3.8432631492614746
2020-06-26,upct,26.786894051201106,39.94524353522173,1.0114681644010985,6.720833276323828,2.263369537266759,
2020-06-29,upct,,,,,,3.8255770206451416
2020-07-02,upct,28.36868661464913,39.926965585228466,1.0629182559938706,6.789352816148616,1.4392794593149258,
2020-07-07,upct,28.85108909842055,40.10033223653017,1.0962140858271276,6.81547922904124,1.1215566242968038,4.400846481323242
2020-07-13,upct,,,,,,3.91787338256836
2020-07-17,upct,27.92415702240793,40.41877555715882,0.7417603609329941,6.077314320620454,1.1628212062791603,
2020-07-23,upct,28.193379487839756,40.30299592076311,2.1712240098623745,5.602724996500249,2.9596191412462964,3.478264570236206
2020-07-28,upct,29.103062896076263,40.603789602156375,2.1149748095721668,6.025678420097044,1.5479643603495234,3.746986627578736
2020-08-03,upct,,,,,,3.560243844985962
2020-08-04,upct,30.12596558556301,41.048542335345076,1.4484148704751698,5.697938553636941,1.0050522710661796,
2020-08-10,upct,,,,,,4.884644985198975
2020-08-13,upct,29.35076806715482,41.51521209778024,0.9409653419423688,5.4218955409817,0.8800144387688857,
2020-08-18,upct,,,,,,5.114475250244141
2020-08-19,upct,28.928263298285543,41.73430720736809,1.0663636699076453,5.465658260330928,0.6341856366165726,
2020-08-25,upct,,,,,,4.5942816734313965
2020-08-26,upct,29.89113731857504,41.9013699685876,1.0426591355796593,5.743635667399048,0.7861262913731497,
2020-09-03,upct,27.655746160852367,42.02708962652756,1.785999710134412,5.66134256941678,1.330044392019656,4.984833240509033
2020-09-10,upct,26.225297347691143,42.34023799616362,0.8784586443213727,5.916321272892854,0.687419162029105,4.901570796966553
2020-09-16,upct,26.83847158504632,42.37065670826089,1.4547265811147472,6.480778083198696,1.3200234814014755,
2020-09-23,upct,,,,,,4.991998195648193
2020-09-24,upct,26.03594744006308,42.60419074346706,0.91907525631926,6.3027847051941235,0.5974392625606747,
2020-09-30,upct,23.498295123582636,42.652259165306326,1.2331205190523435,6.581339057015803,0.8486936902763357,4.893577098846436
2020-10-08,upct,21.93067456568804,42.591036340350556,0.851953194422758,6.940179038466265,0.5918703560318191,
2020-10-09,upct,,,,,,5.016847610473633
2020-10-13,upct,,,,,,4.884823799133301
2020-10-14,upct,21.065528479753883,42.65292780283403,0.8926727808703652,6.336414382720455,0.8671939773907306,
2020-10-20,upct,,,,,,4.851046562194824
2020-10-22,upct,20.626512215392744,42.446889400780556,1.9468115590297477,7.245813288305095,1.126390188284147,
2020-10-29,upct,18.923154670674037,42.89771856147814,1.132589980884715,7.30030731515274,0.917479268041298,4.863119602203369
2020-11-03,upct,,,,,,4.468081474304199
2020-11-04,upct,19.317497638190734,42.808409322151796,2.604817453092671,7.428689704308499,1.183206032370164,
2020-11-11,upct,,,,,,4.231912612915039
2020-11-12,upct,19.14456849749862,42.73723853308017,1.5353183407200963,7.1406814897808575,0.9087529247083572,
2020-11-18,upct,19.657266567439805,42.76840374474382,1.487098444835722,7.313245497819711,1.8748909317773321,4.97172212600708
2020-11-24,upct,,,,,,4.451953887939453
2020-11-25,upct,17.477881891692686,42.15657059026372,1.7087124348543203,7.912221368961001,0.899233144715112,
2020-11-30,upct,,,,,,5.18166971206665
2020-12-03,upct,15.844224838185285,42.14377388420962,0.8984868160217784,7.3570033722001105,0.7176623334154756,
2020-12-10,upct,12.330409374577808,42.61300872543504,1.5916673121653933,7.572569271935725,1.1218043087434597,
2020-12-14,upct,,,,,,4.731125354766846
2020-12-15,upct,13.308203448335338,42.60209326024691,1.4897906393389437,7.962850873390192,0.9612732396316135,
2020-12-21,upct,13.418732145306882,42.26443179907947,1.1018078325393352,8.412406483521398,0.7544760037768814,
2020-12-22,upct,,,,,,4.983095645904541
2020-12-29,upct,11.738222927252302,42.17871894884763,1.0536068776826033,8.038398673291812,1.3328478015071132,
2021-01-04,upct,,,,,,5.122016906738281
2021-01-05,upct,9.750804456868718,42.22757959953648,0.5997904174271793,7.303559542649619,0.9479470608616403,
2021-01-13,upct,9.46124645760477,42.02796213457234,1.271584607598997,8.075559312780632,1.70163794075641,4.343513488769531
2021-01-18,upct,,,,,,5.143219470977783
2021-01-20,upct,10.348337717083426,41.58105006139483,1.5013433852982492,8.337703793698278,0.817392329915508,
2021-01-27,upct,12.332708995494874,41.682566176785016,2.4706366665018367,8.243854348124374,1.140040841782402,3.4269356727600098
2021-02-01,upct,,,,,,3.3626368045806885
2021-02-03,upct,13.533531123911079,41.47201635795633,2.902302228459572,8.508794845717025,1.2728277640356611,
2021-02-11,upct,,,,,,4.82120418548584
2021-02-12,upct,14.204811501947573,41.48184640019224,1.2488789293164515,7.6365708762732165,1.0629198218166955,
2021-02-16,upct,,,,,,5.322078227996826
2021-02-17,upct,14.608444702311232,41.57593269248486,0.5788415072668911,7.788251422991346,0.9212079709677049,
2021-02-23,upct,,,,,,5.211194038391113
2021-02-24,upct,14.941734308064428,41.440443829939305,0.524269935172444,7.450993359391005,1.8593377347235025,
2021-03-05,upct,14.806842076704564,41.58852051280257,0.5829420259764246,7.271073399508494,1.0246054666693425,4.2867751121521
2021-03-10,upct,15.00766714197637,41.07530309225858,0.9298570870536808,7.241152973795599,0.8919445817097653,
2021-03-11,upct,,,,,,4.321878433227539
2021-03-15,upct,16.59106018986185,41.19454943651133,0.5661827653828759,8.552735671648119,1.2436746591435577,
2021-03-17,upct,,,,,,5.180715560913086
2021-03-24,upct,15.386116604334749,40.78563451701325,0.6886690578538653,8.058588178466925,0.7264512732753743,
2021-04-06,upct,18.093951003138677,41.039089444656184,0.5587772688363417,7.817496813812734,0.5556330208270748,
2021-04-13,upct,17.66943806377387,41.149107247820396,0.5665796978016745,7.425790835641649,0.9169826875654086,
2021-04-20,upct,17.910661236215358,40.99544724253822,0.7209814851552292,7.919875264786919,0.6337017030178285,
2021-04-27,upct,18.302458837463323,40.748874962564834,0.6001615129233127,6.959079505409841,0.9976882365220496,
2021-05-06,upct,20.863426927033984,41.071833864155586,0.6275681201222878,7.368075995371105,0.5724386979575379,
2021-05-13,upct,21.98727126482856,41.17134477390857,0.7417719873672729,6.847936351267881,0.5925620974028226,
2021-05-20,upct,23.445138802196286,41.500506699081505,0.575660627969945,6.406586085309986,0.6288704707227635,
2021-05-25,upct,22.825879185871536,41.21650158625715,0.6810848403366093,6.156888740571149,0.7256532784070475,
2021-06-02,upct,23.23737668166075,40.94140984342047,0.9097746210962424,7.146163622038467,0.6137252874526954,
2021-06-08,upct,24.96858492107044,41.179513918354665,0.7544956589451572,6.512307949854177,0.7016547708705687,
2021-06-14,upct,25.54287995601967,41.25226581237632,0.5896059991999892,5.913619109120494,1.2801030918517478,
2021-06-22,upct,25.865999579287898,41.32636128473876,0.49875924099549,6.100079140145052,0.6711299913100305,
2021-07-01,upct,27.257426270569724,41.66703815300871,0.7655886725832786,6.355279637534794,0.7825080991406957,
2021-07-06,upct,28.825722652370494,41.991224646844294,0.5963822582016294,5.9880464360417225,0.6060803359512935,
2021-07-14,upct,28.119889956542274,42.399321173809994,0.7941846273402164,5.312054926998423,0.7871338040010585,
2021-07-20,upct,28.564961776544823,42.2269309467103,1.0755845292792634,4.875956050339706,0.8599909446934467,
2021-07-27,upct,28.94955373295227,42.40460784079755,1.581151186002132,4.373108181428062,1.1847324519121025,
2021-08-03,upct,28.646155656916978,42.662325560692274,3.2509207630235726,4.701420859906627,1.8883438187805135,
2021-08-09,upct,28.922466643767695,42.27339792728991,3.107740687263965,4.6195410948325275,2.8130258209025913,
2021-08-13,upct,28.593749624491856,42.90088739995477,3.9061821760710798,4.778796693362474,2.2457640282000124,1.677006721496582
2021-08-16,upct,29.805870961713282,42.95419795706651,3.1294792665300464,4.4595148781461695,2.042020514624796,
2021-08-19,upct,29.53423558322235,43.284487278945875,3.42053085230484,3.9453262414821055,2.6375268706945296,
2021-08-24,upct,28.599952195166765,43.22606915018077,4.934322033790554,4.233835392791211,2.7396765232559854,
2021-08-26,upct,28.343060170848517,43.421251878326046,5.93375055501132,5.477773762267326,2.5562324164530024,
2021-08-30,upct,29.149057306057895,43.33415607257015,3.4164569973139067,5.484135291599566,2.065279280951116,
2021-09-02,upct,27.94741290620119,43.38533902286133,3.445386877421337,4.626459626402263,2.682678077586951,
2021-09-13,upct,28.00794901781301,43.668338059498815,4.006738942929661,4.7252449650846815,1.961055139504897,
2021-09-20,upct,26.599310529581874,43.75497744508742,7.072994853243372,5.582378982811352,1.827696259764831,
2021-09-27,upct,25.08478264292163,43.677212666035985,4.9883733457240504,4.525448613328008,3.001599699587936,
2021-09-30,upct,25.3948716779397,43.71809284072832,6.671131771641545,5.785556699076639,2.3178962888284107,
2021-10-07,upct,23.554661786926978,43.777911523444565,5.207724366859921,5.813478121914304,1.5965707905501487,1.6196422576904297
2021-10-11,upct,23.42304871361438,43.64230747979586,4.044868394354861,5.811869597593137,2.3495553556989255,1.6196422576904297
2021-10-18,upct,22.775899596823283,43.76742939605603,1.8480907360390562,5.334748871441247,1.6058642518725068,2.387272834777832
2021-10-28,upct,20.62234737971393,43.42816938299775,2.34836248091537,6.126256934455992,1.6946434064784397,2.3838584423065186
2021-11-04,upct,19.63508237253388,43.43422280685093,2.4388789777564663,6.313848616829818,1.5380338855133446,3.059770107269287
2021-11-11,upct,16.36796939350638,43.36206931995067,1.4058009952014896,6.701458053905222,0.8637201231383042,
2021-11-18,upct,16.13213828323735,42.588154698259636,2.0022604238154798,7.109391178493095,1.3523545131772317,3.35
2021-11-25,upct,,,,,,3.633333333333333
2021-11-26,upct,15.379410769418605,42.92181604566909,1.7703506269313014,7.182304199694782,3.0229659402642137,
2021-12-01,upct,13.021063042264371,42.801586519768506,1.1171251175967913,7.142337441429478,1.7524499981131794,3.616666666666666
2021-12-10,upct,12.50280507724117,42.815279533087136,1.000417114917708,7.461754294627376,1.2814557822717823,4.541666666666667
2021-12-15,upct,12.972942734568775,42.74958157988426,0.9844337751827008,7.43603214280834,0.9132733084098242,4.541666666666666
2021-12-21,upct,13.042802391097897,42.573268818412195,1.3595853877740214,7.377611179904103,2.06772635399039,3.766666666666666
2021-12-28,upct,13.998018572009869,42.56689177662848,0.7964188785696743,6.988730501023858,0.5785895845686179,4.641666666666667
2022-01-04,upct,13.801775619470613,42.35728664886339,0.9089789532118967,7.010461883633764,0.7201867713266159,
2022-01-12,upct,12.61322746192713,42.04364515692098,0.5931455292273633,7.090966076171634,0.6253100331485977,4.5666666666666655
2022-01-19,upct,11.927152578183687,42.32930444222458,0.667751529565684,7.616477686706454,0.5571367157715735,4.516666666666668
2022-01-27,upct,12.1683394446942,42.11118570584602,0.7733921121889126,7.346777463271094,1.1780905044491652,3.783333333333333
2022-02-02,upct,12.179341700421533,42.3796884053849,0.605908821350387,7.340386965062813,0.6782721037569042,4.425
2022-02-10,upct,13.423744388817473,41.985181521342966,1.5419518881739136,7.399588930762372,0.9391852210908541,4.15
2022-02-16,upct,13.417865611287844,42.049284443480225,0.7051726336556783,7.349174757082407,0.8375565937564735,4.366666666666667
2022-02-24,upct,14.49981500110939,42.03366639943663,0.535752681061191,7.177775519503333,0.8662894493597572,4.366666666666666
2022-03-02,upct,14.506048871156354,41.779278693453676,0.40682150385314625,7.293076697478463,1.216369022898728,4.166666666666666
2022-03-11,upct,15.193050682757303,41.840362217091965,0.6220482649355429,7.210780797184621,0.92427052215333,4.0
2022-03-24,upct,15.213498756551495,40.42725297925947,1.0825052500576737,7.036461451218324,11.011732175609438,1.5749999999999995
2022-03-28,upct,15.106217695106054,40.45365288710983,0.9945435935899352,7.089143485261639,4.729247688446364,1.7916666666666667
2022-04-06,upct,12.55635327893319,39.7082531042059,1.7951014281676132,7.133307191071063,6.467619877831467,0.875
2022-04-11,upct,15.685859964775744,39.53668457261836,1.8094273326619756,7.6754409824233125,5.696221563121525,1.375
2022-04-19,upct,18.746533283788388,39.510944276762785,1.3714386822349103,7.9209965013396975,1.314930220854352,2.9666666666666663
2022-04-22,upct,17.88704576082637,39.44637189195792,2.1803800102972963,7.2679114521881285,1.8528534236318348,2.658333333333333
2022-04-27,upct,18.313845756153732,39.44947610693024,1.2794259356912046,7.426380875378271,1.4963291877591933,3.466666666666667
2022-05-06,upct,19.314912227283067,39.23773151473135,1.0640214447282899,7.132842075163831,2.045669745406364,3.075
2022-05-13,upct,22.015520947812444,39.327751572353954,1.4310957398622917,7.6227899177334315,2.71228694911426,3.2166666666666663
2022-05-18,upct,24.206143136660316,39.5260172993659,1.6766401464535432,8.584372694180834,0.9652245093512795,3.233333333333333
2022-05-26,upct,24.676496989735526,39.86260728148001,0.6718521913398503,6.843365151781768,0.8560718443415097,3.7
2022-06-02,upct,25.466666170178364,39.621973611320726,0.7027349702298956,7.09003464115717,0.9962111747429111,3.974999999999999
